a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.4";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:15:"ZCG后台管理";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.4";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:12:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"/home/alex/www/zcg/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"/home/alex/www/zcg/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"/home/alex/www/zcg/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"/home/alex/www/zcg/vendor/yiisoft/yii2-faker";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:7:"2.7.0.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:44:"/home/alex/www/zcg/vendor/mdmsoft/yii2-admin";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:50:"/home/alex/www/zcg/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:58:"/home/alex/www/zcg/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.4.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:51:"/home/alex/www/zcg/vendor/dmstr/yii2-adminlte-asset";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"/home/alex/www/zcg/vendor/yiisoft/yii2-debug";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:51:"/home/alex/www/zcg/vendor/kartik-v/yii2-krajee-base";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:57:"/home/alex/www/zcg/vendor/kartik-v/yii2-widget-datepicker";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:56:"/home/alex/www/zcg/vendor/kartik-v/yii2-widget-fileinput";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:5:{s:14:"content-length";s:3:"318";s:6:"pragma";s:8:"no-cache";s:4:"host";s:15:"crsignv1.qq.com";s:10:"user-agent";s:50:"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)";s:6:"accept";s:3:"*/*";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:9:"PHP/7.1.4";s:10:"Set-Cookie";a:2:{i:0;s:61:"advanced-backend=5skop754dm4s3m2n4g07115q9n; path=/; HttpOnly";i:1;s:207:"_csrf-backend=d08d8bbef57df6dacd0ab4f85cdcbb98430033dc4fbe3bce73786cbad54def2ea%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22b-McoiZbgZvgFEGoGbT5M53rCe0W0hDm%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:0:"";s:3:"Raw";s:318:"0000009F0000008D0804221D089CEBA6F50110011801200A288B2B388182044082D001880101980100326A1268A92FAC7F33730D77AB3540C68605DB6AF09833C9C234C9948936C4283FB96771CC9E01DC1BC8BBA2F1DE81D9AA6C7DA660A985FD149025BADA7D1DC199DC7BCCA620EFBC7C2F2ED57F388A05AAF4C39ADCB531FACBE014C5EA49C1206B8434F4B7BCE3208DF2AA7000000006080012001A00";s:17:"Decoded to Params";a:0:{}}s:6:"SERVER";a:29:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:19:"HTTP_CONTENT_LENGTH";s:3:"318";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:9:"HTTP_HOST";s:15:"crsignv1.qq.com";s:15:"HTTP_USER_AGENT";s:50:"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"admin.zcg.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"51345";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:30:"/home/alex/www/zcg/backend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:15:"/cgi-bin/pu-cgi";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:3:"318";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:40:"/home/alex/www/zcg/backend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1496041006.780055;s:12:"REQUEST_TIME";i:1496041006;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496041006.809611;i:4;a:0:{}i:5;i:2300048;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496041006.809672;i:4;a:0:{}i:5;i:2301224;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496041006.817112;i:4;a:0:{}i:5;i:2743992;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496041006.822486;i:4;a:0:{}i:5;i:3043480;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496041006.824135;i:4;a:0:{}i:5;i:3067312;}i:13;a:6:{i:0;s:33:"Route requested: 'cgi-bin/pu-cgi'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1496041006.834391;i:4;a:0:{}i:5;i:3756144;}i:14;a:6:{i:0;s:841:"yii\base\InvalidRouteException: Unable to resolve the request "cgi-bin/pu-cgi". in /home/alex/www/zcg/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /home/alex/www/zcg/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('cgi-bin/pu-cgi', Array)
#1 /home/alex/www/zcg/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/alex/www/zcg/backend/web/index.php(19): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /home/alex/www/zcg/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/alex/www/zcg/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/alex/www/zcg/backend/web/index.php(19): yii\base\Application->run()
